Suburb,Rank,lat,lon
Goulburn,284,-34.7523871,149.7198009
Yass,454,-34.8362784,148.9156645
Young,152,-34.3103512,148.2971801
Braidwood,287,-35.4415874,149.7994179
Karabar,295,-35.3752778,149.2308333
Queanbeyan,483,-35.3538856,149.2323111
Jerrabomberra,495,-35.3830556,149.2161111
Bombala,133,-36.9113175,149.2389375
Cooma,313,-36.23563,149.1264221
Berridale,365,-36.3652063,148.8266015
Batemans Bay,163,-35.7072183,150.178289
Tathra,153,-36.7284498,149.9850271
Tomakin,210,-35.784475,150.1434525
Wadbilliga,376,-36.220001,149.520004
Eden,23,-37.0640494,149.9035118
Tura Beach,234,-36.8628056,149.9244736
Tuross Head,131,-36.0594486,150.1381172
Bermagui,116,-36.4278621,150.0773955
Copacabana,432,-33.49,151.4344444
MacMasters Beach,389,-33.4975,151.4161111
Kulnura,345,-33.2316667,151.2177778
Green Point,348,-32.2492053,152.5175294
Springfield,215,-33.4233333,151.3677778
Kariong,353,-33.44,151.3011111
Picketts Valley,265,-33.4566667,151.4094444
Narara,318,-33.3955556,151.3355556
Lisarow,368,-33.3816667,151.3761111
Koolewong,338,-33.4658333,151.3183333
Davistown,352,-33.4816667,151.3594444
Terrigal Avoca,419,-33.448107,151.4463709
Patonga,122,-33.5504821,151.2729613
Forresters Beach,424,-33.4066667,151.4761111
Blackwall,100,-33.5025,151.3261111
Wyoming,202,-33.4066667,151.3594444
Killarney Vale,171,-33.365,151.4594444
San Remo,67,-33.2138889,151.5216667
Halekulani,66,-33.2191667,151.5511111
Tumbi Umbi,268,-33.365,151.4427778
Charmhaven,55,-33.2230209,151.5057999
Yarramalong,440,-33.2233333,151.2844444
Mannering Park,92,-33.1602778,151.54
Fountaindale,375,-33.34,151.3927778
Gwandalan,156,-33.1423958,151.5896522
The Entrance,34,-33.3483343,151.5011108
Norah Head,52,-33.2816667,151.5677778
Kangy Angy,300,-33.32,151.3997222
Wadalba,333,-33.2733333,151.4677778
Wyong,30,-33.2825132,151.4256691
Bathurst,350,-33.4180908,149.5785926
Oberon,160,-33.70415,149.8588
Condobolin,129,-33.0880805,147.1479606
Cowra,166,-33.8349393,148.6925158
Forbes,132,-33.384253,148.0096566
Grenfell,139,-33.8967902,148.160764
Parkes (NSW),126,-33.1368067,148.1754823
Parkes,117,-33.1368067,148.1754823
West Wyalong,190,-33.9247605,147.2051466
Lithgow,169,-33.481536,150.1564887
Mudgee,193,-32.5980702,149.5886383
Blayney,222,-33.5327643,149.2552706
Orange,339,-33.2820463,149.0971567
Grafton,72,-29.6907727,152.9336591
Iluka,87,-29.4075069,153.3512396
Bellingen,173,-30.4510473,152.8970754
Coffs Harbour,119,-30.2962407,153.1135293
Bucca,271,-30.1469444,153.0941667
Dorrigo,75,-30.3399677,152.7120341
Emerald Beach,362,-30.1694411,153.1880565
Boambee,164,-30.3316667,153.0844444
Urunga,120,-30.4983386,153.0166289
Arrawarra,134,-30.0511111,153.1911111
Brewarrina,42,-29.9569044,146.860591
Cobar,155,-31.4983333,145.8344444
Coonamble,47,-30.958072,148.3872528
Warren,95,-31.7003539,147.8373918
Lightning Ridge,13,-29.434066,147.9769574
Broken Hill,33,-31.9605303,141.4579038
Far West,27,-30.3321766,147.4174683
Coonabarabran,59,-31.2728076,149.2733225
Dubbo,355,-32.2478964,148.6026502
Gilgandra,70,-31.7114096,148.6674105
Narromine,94,-32.2319958,148.2391867
Wellington,39,-32.5542815,148.9515327
Pokolbin,308,-32.9282649,151.7351732
Cessnock,228,-32.8333333,151.3561111
Dungog,237,-32.4050241,151.7550117
Abermain,40,-32.8072172,151.4274977
Singleton,336,-32.5664044,151.1733972
Maitland,216,-32.7316683,151.5511123
Millers Forest,360,-32.7588889,151.6980556
Anna Bay,250,-32.7779061,152.0890203
Tanilba Bay,125,-32.7307534,151.9954279
Raymond Terrace,44,-32.7610569,151.7462299
Woodville,421,-32.665,151.6011111
Hawks Nest,172,-32.6695025,152.1743792
Karuah,309,-32.6544444,151.9655556
Muswellbrook,269,-32.2687522,150.8929012
Scone,197,-32.0466693,150.8669587
Windang,14,-34.5276256,150.871147
Avondale,150,-32.115,149.3344444
Kembla Grange,386,-34.4681793,150.8194596
Mount Kembla,305,-34.4353392,150.8271844
Macquarie Pass,319,-34.5591667,150.6408333
Albion Park Rail,89,-34.5625775,150.7978168
Kiama,366,-34.6718879,150.8554408
Minnamurra,411,-34.625902,150.8523906
Gerringong,406,-34.7461982,150.8278546
Flinders,380,-34.580956,150.846003
Oak Flats,212,-34.5639306,150.8203661
Warilla,28,-34.552341,150.8594438
Fairy Meadow,274,-34.3952778,150.895
Bellambi,124,-34.3680556,150.9183333
Keiraville,379,-34.4083333,150.870913
Helensburgh,434,-34.1908519,150.9822187
Coalcliff,439,-34.2438889,150.9736111
Wollongong,251,-34.4243941,150.89385
Russell Vale,323,-34.355,150.8938889
Stroud,102,-32.4026969,151.9674197
Forster-Tuncurry,93,-32.1513312,152.482285605361
Tuncurry,21,-32.1755506,152.4982615
Kempsey,65,-31.0798092,152.842289
Scotts Head,37,-30.747497,152.9936524
Nambucca Heads,90,-30.6449458,152.9924524
South West Rocks,88,-30.8943859,153.040677
Lord Howe Island,301,-31.55406645,159.08570620683
Bonny Hills,148,-31.5928252,152.8375221
Port Macquarie,224,-31.4299499,152.9103525
Wauchope,137,-31.4557879,152.734664
Gloucester,136,-32.0067278,151.9595082
Red Head,230,-32.0592771,152.5451842
Taree,98,-31.912864,152.4608481
Wingham,22,-31.865,152.3677778
Albury,270,-36.0804766,146.9162795
Lavington,60,-36.0507987,146.9336621
Hay,80,-34.5092589,144.842485
Buronga,146,-34.1692396,142.1813037
Corowa,177,-35.9995747,146.3906094
Deniliquin,226,-35.5302183,144.9597178
Moama,221,-36.1054404,144.758824
Jerilderie,145,-35.3596404,145.7347999
Armidale,272,-30.5133616,151.6666059
Walcha,209,-30.9848276,151.592962
Glen Innes,73,-29.7379146,151.7356326
Inverell,115,-29.7760646,151.1128767
Tenterfield,63,-29.0514284,152.0209463
Moree,181,-29.4617202,149.8407153
Narrabri,187,-30.3296154,149.7814491
Gunnedah,185,-30.9758873,150.250157
Quirindi,69,-31.5021772,150.6804062
Tamworth,213,-31.0917974,150.931072
Bennetts Green,261,-32.9927778,151.6927778
Blacksmiths,85,-33.0733333,151.6566667
Dudley,293,-32.9890099,151.7192954
Hillsborough,294,-32.6566696,151.4677793
Windale,17,-32.9916667,151.6813889
Redhead,351,-33.0111111,151.7077778
Caves Beach,207,-33.1122864,151.6449973
Eleebana,453,-32.9955515,151.6344322
Boolaroo,303,-32.9466667,151.6277778
Teralba,76,-32.9624833,151.6033929
Silverwater,256,-33.1003231,151.5595707
Cameron Park,279,-32.9044444,151.6091667
Cooranbong,214,-33.0758112,151.4539993
Awaba,198,-33.0130039,151.5418634
Rathmines,312,-33.0395297,151.5956536
Killingworth,183,-32.9336025,151.5590286
Kotara,377,-32.941313,151.6985101
Hexham,25,-32.8289189,151.6842018
Broadmeadow,229,-32.9225,151.7302778
New Lambton,324,-32.9277778,151.7108333
Minmi,347,-32.8816667,151.6177778
Warabrook,159,-32.8816667,151.7177778
The Junction,429,-32.9380556,151.76
Cooks Hill,394,-32.9316667,151.7677778
Kooragang,235,-32.8761111,151.7677778
Jesmond,103,-32.9036111,151.6941667
Fullerton Cove,147,-32.84,151.8316667
Elermore Vale,203,-32.915,151.6677778
Waratah Lambton,179,-32.9051679,151.722533930084
Tighes Hill,236,-32.9052778,151.7541667
Ballina,298,-28.8634654,153.5619701
Bangalow,344,-28.6860209,153.5260068
Ocean Shores,174,-28.5205629,153.5399972
Byron Bay,276,-28.6434398,153.6140262
Evans Head,58,-29.1174093,153.4312097
Skennars Head,395,-28.8271946,153.6011715
Mullumbimby,191,-28.5534002,153.4998099
Casino,68,-28.8640919,153.0482959
Goonellabah,178,-28.815,153.3177777
Kyogle,56,-28.6202144,153.0034617
Lismore,266,-28.8066667,153.2858333
Fingal Head,245,-32.7544584,152.1746075
Murwillumbah,200,-28.3267617,153.3971541
Pottsville,218,-28.3888473,153.5646999
Tweed Heads,165,-28.181708,153.5469621
Griffith (NSW),127,-34.2870772,146.0551022
Griffith,219,-34.2870772,146.0551022
Leeton,141,-34.5483333,146.4011111
Narrandera,71,-34.7483333,146.5511111
Tumbarumba,151,-35.7764898,148.010062
Tumut,188,-35.3038889,148.2233333
Cootamundra,109,-34.6394513,148.025723
Gundagai,149,-35.0614045,148.1059794
Junee,112,-34.8650097,147.5826574
Temora,130,-34.4473796,147.5333192
Wagga Wagga,291,-35.1149957,147.3677739
Kangaroo Valley,328,-34.7351573,150.5325429
Currarong,182,-35.015828,150.8254124
Vincentia,304,-35.0703092,150.675186
Bomaderry,227,-34.8538508,150.6090534
Nowra,62,-34.8741198,150.6004709
Erowal Bay,54,-35.1005802,150.6549316
Berrara,43,-35.2054766,150.5501766
Woollamia,311,-35.018794,150.6597209
Ulladulla,199,-35.3621503,150.4751713
Bowral,408,-34.4816626,150.4177868
Colo Vale,281,-34.4004648,150.4839022
Mittagong,267,-34.4500664,150.4473469
Berrima,244,-34.4894695,150.3362846
Fitzroy Falls,392,-34.6479995,150.4825447
Southern Highlands,356,-34.4499267,150.4520111
Baulkham Hills (East),461,-33.7589171,150.9690447
Baulkham Hills (West) - Bella Vista,509,-33.7330884,150.9579611
Castle Hill,499,-33.7314959,151.0057603
Cherrybrook,500,-33.7227778,151.0461111
Glenhaven,516,-33.6983326,150.998329
Kellyville,515,-33.7158272,150.954993
West Pennant Hills,520,-33.7457069,151.04812
Wisemans Ferry,474,-33.3852776,150.9868024
Laughtondale,467,-33.4066667,151.0261111
St Albans,310,-33.2924423,150.9718531
Ebenezer,410,-33.5316639,150.8677693
McGraths Hill,393,-32.44825,152.39162
Beaumont Hills,512,-33.6997222,150.9405556
Blacktown (East) - Kings Park,189,-33.7678792,150.907731
Blacktown (North) - Marayong,158,-33.7678792,150.907731
Blacktown (South),205,-33.7642133,150.9049061
Woodcroft,186,-33.7586111,150.8783333
Kings Langley,307,-33.7505506,150.9372174
Toongabbie,280,-33.7866894,150.9526498
Glenwood,487,-33.7331483,150.928232
Kellyville Ridge,514,-33.7025,150.9186111
Acacia Gardens,422,-33.7324595,150.9125321
Marsden Park,201,-33.6983333,150.8344444
Emerton,2,-33.7477024,150.8043608
Plumpton,263,-33.7566667,150.8427778
Tregear,3,-33.7486957,150.7957569
Whalan,12,-33.7566667,150.8094444
Minchinbury,249,-33.7866667,150.8272222
Botany,363,-33.9483333,151.2011111
Daceyville,195,-33.9316667,151.2261111
Marrickville,289,-33.9103854,151.1556908
Stanmore,431,-33.8912603,151.1653498
St Peters,388,-33.915,151.1761111
Darlinghurst,443,-33.8811262,151.2181528
Alexandria,479,-33.9111586,151.1950848
Forest Lodge,385,-33.8805556,151.1783333
Darlington,450,-33.891552,151.1959049
Woolloomooloo,398,-33.8692762,151.2199391
Ultimo,407,-33.8797797,151.1968634
Chippendale,337,-33.887109,151.1991256
Surry Hills,409,-33.8845685,151.2102142
The Rocks,331,-33.859992,151.2083216
Beaconsfield,317,-33.9113889,151.2002778
Bronte,469,-33.9038889,151.2638889
Bondi Beach Bondi,463,-33.8923688,151.275301442938
Waverly,437,-31.87517,151.03285
Bellevue Hill,497,-33.82971,148.6948992
Dover Heights,488,-33.8730556,151.2811111
Moore Park,484,-33.8958333,151.2219444
Watsons Bay,508,-33.8404822,151.2803492
Woollahra,491,-33.8855556,151.2413889
Clovelly,457,-33.9117376,151.2520965
Kingsford,404,-33.9248577,151.2271585
Chifley,332,-33.9694444,151.2397222
Maroubra,387,-33.9455728,151.2546707
Randwick,455,-33.914121,151.2410046
Bankstown,35,-33.9171897,151.0335881
Georges Hall,128,-33.9066667,150.9844444
Condell Park,176,-33.9227852,151.0113144
Mount Lewis,86,-33.915,151.0511111
Padstow,327,-33.9566664,151.0261067
Picnic Point,374,-33.973328,151.0011126
Revesby,273,-33.9491713,151.011659
Birrong,74,-33.89,151.0261111
Belfield,140,-33.9031359,151.0834753
Canterbury (South) - Campsie,105,-33.9172908,151.1067241
Wiley Park,19,-33.9230556,151.0677778
Punchbowl,26,-33.9233333,151.0594444
Roselands,255,-33.9346194,151.069039429278
Hurstville,254,-33.965,151.1094444
Penshurst,364,-33.965,151.0927778
Beverly Hills,258,-33.9508725,151.0815755
Hurstville Grove,448,-33.9816667,151.0927778
Lugarno,400,-33.9760073,151.0482103
Riverwood,24,-33.9472222,151.0530556
Blakehurst,399,-33.9892723,151.1123342
Bardwell Valley,277,-33.9369444,151.1330556
Bexley,290,-33.9566667,151.1261111
Kogarah,315,-33.965,151.1344444
Allawah,343,-30.7040523,147.4173276
Brighton-le-Sands - Kyeemagh,297,-33.9498619,151.15437391058
Banksia,259,-33.9448646,151.1402066
Ramsgate,354,-33.9838515,151.1410091
Cabarita,447,-33.8452778,151.1161111
Concord West Strathfield,442,-33.8661929,151.0937332
Rodd Point,466,-33.8659696,151.1465564
Abbotsford,426,-33.8488313,151.1293312
Balmain,481,-33.8569426,151.1767888
Annandale,459,-33.881224,151.1709976
Rozelle,472,-33.8632185,151.1716479
Ashfield,314,-33.8878817,151.1236642
Croydon,342,-33.8777935,151.1156502
Enfield,340,-33.89,151.0927778
Lewisham,378,-33.8949937,151.1463873
Summer Hill,420,-33.8904275,151.1352005
Homebush,334,-33.8602778,151.0805556
Strathfield,415,-33.8758345,151.089495
Greenwich,511,-33.8294444,151.1861111
Naremburn,492,-33.8172222,151.2019444
Mount Colah,465,-33.6688487,151.114737
Cowan,470,-33.5888297,151.1698568
Waitara,403,-33.7094453,151.1055581
Killara,510,-33.765052,151.15112
Roseville,517,-33.7825,151.1847222
Pymble,518,-33.7450185,151.1424708
St Ives,521,-33.7316667,151.1594444
Turramurra,513,-33.731669,151.1344487
Warrawee,519,-33.7233385,151.1261146
Cammeray,501,-33.8270337,151.2123639
Waverton,493,-33.8412095,151.1956248
Mosman,506,-33.8358812,151.2348696
Kirribilli,478,-33.8494302,151.2177268
Lavender Bay,496,-33.8437686,151.2074981
Seaforth,507,-33.7907118,151.2431021
Fairlight,477,-33.7938789,151.2741471
Palm Beach,485,-33.6005473,151.3231536
Elanora Heights,489,-33.6955182,151.2803047
Bilgola,494,-33.6438092,151.315858
Mona Vale,462,-33.6769931,151.3029577
Narraweena,416,-33.7487086,151.2685767
Cromer,458,-33.7385227,151.2762995
Killarney Heights,486,-33.7724994,151.2155624
Belrose,505,-33.730009,151.2191438
Brookvale,460,-33.7658063,151.2692633
Allambie Heights,449,-33.7609504,151.2492395
Collaroy,445,-33.7382194,151.2996618
Duffys Forest,490,-33.6733265,151.1927796
Ellis Lane,401,-34.0321101,150.6768743
Harrington Park,425,-34.0319241,150.7311465
Currans Hill,417,-34.0465223,150.7661322
Wedderburn,50,-34.1483333,150.8177778
Woodbine,204,-34.0468369,150.8242711
Raby,111,-34.0233333,150.8177778
Denham Court,253,-33.9813889,150.8294444
Minto Heights,217,-34.0347222,150.8741667
Glenfield,77,-33.965,150.8927778
St Andrews,154,-34.0208333,150.8305556
Glen Alpine,196,-34.09,150.7844444
Bargo,306,-34.293747,150.5817842
Appin,414,-34.2029671,150.7872441
Buxton,299,-34.2549293,150.5344846
Oakdale,390,-34.0793269,150.5062661
Megalong Valley,257,-33.7291119,150.2509481
Lapstone,444,-33.7743436,150.641574
Blue Mountains,349,-34.0908358,150.172815379382
Leura,220,-33.7156888,150.3317665
Linden,346,-33.7182843,150.5050533
Winmalee,412,-33.6856036,150.5868226
Wentworth Falls,329,-33.7156389,150.3697595
Cambridge Park,241,-33.7483333,150.7344444
Cranebrook,278,-33.7150012,150.70111
Leonay,382,-33.7650058,150.6511051
Regentville,436,-33.7708351,150.6616622
Jamisontown Penrith,285,-33.7679751,150.6747143
Werrington,144,-33.758666,150.7579617
Orchard Hills,391,-33.7816667,150.7177778
Penrith,78,-33.7511092,150.6941607
Silverdale,369,-32.0695881,148.027728
Clarendon,239,-33.6105511,150.7888909
Bligh Park,208,-33.6383333,150.7980556
Londonderry,326,-33.6483333,150.7344444
Erskine Park,383,-33.8086111,150.8013889
St Clair,320,-33.7983333,150.7844444
Colyton,41,-33.7822222,150.7958333
Auburn,31,-33.849302,151.0328106
Silverwater,471,-33.1003231,151.5595707
Regents Park,175,-33.8820048,151.02569
Carlingford,451,-33.7783388,151.0506046
Rydalmere,316,-33.8139273,151.0356656
Dundas Valley,367,-33.7916821,151.0575696
Sefton,57,-33.89,151.0094444
Fairfield,9,-33.8649983,150.9511109
Clyde,81,-33.8359746,151.017066
Pemulwuy,371,-33.8164641,150.9284441
Guildford Granville,20,-33.8624161,151.0061257
Merrylands West,99,-33.84,150.9677778
Holroyd,143,-33.8297155,150.9974898
North Parramatta,302,-33.7952747,151.0116649
North Rocks,480,-33.7713052,151.020996
Northmead,372,-33.7844423,150.9983289
Rosehill,240,-33.8263889,151.0305556
Constitution Hill,330,-33.791376,150.977206
Winston Hills,452,-33.7761098,150.9816606
Epping Epping,475,-33.7729393,151.082162
Cheltenham,502,-33.7569444,151.0775
Denistone,427,-33.7986111,151.0886111
Huntleys Point,446,-33.8397222,151.1441667
Woolwich,498,-33.8401988,151.1710614
Marsfield,402,-33.765,151.1011111
North Ryde Ryde,441,-33.7944582,151.1379017
Putney,413,-33.826067,151.1064224
Meadowbank,397,-33.8159781,151.0904921
Miller,1,-33.9205556,150.8805556
Greendale,286,-36.59,149.8427778
Leppington,321,-33.9650028,150.8011028
Cecil Hills,282,-33.89,150.8511111
Horningsea Park,396,-33.9438496,150.8435435
Bonnyrigg,64,-33.89,150.8844444
Abbotsbury,292,-33.8697994,150.8659307
Lansvale,4,-33.9003985,150.9510782
Mount Pritchard,15,-33.8983333,150.9011111
Canley Heights,7,-33.8816667,150.9261111
Edensor Park,242,-33.8733333,150.8761111
Fairfield,29,-33.8649983,150.9511109
Prairiewood,168,-33.8652778,150.9038889
Kemps Creek,370,-33.8693995,150.7931035
Wetherill Park,83,-33.8483333,150.9011111
Wakeley,138,-33.8736111,150.9086111
Casula,288,-33.9522222,150.8952778
Moorebank,373,-33.9332633,150.949686
Wattle Grove,435,-33.9551544,150.9449921
Warwick Farm,11,-33.915,150.9344444
Lurnea,206,-33.9358333,150.8972222
Lilli Pilli,438,-34.0671454,151.114686776526
Bundeena,428,-34.084575,151.1512101
Grays Point,464,-34.0591451,151.0786995
Yowie Bay,384,-34.0502778,151.1033333
Taren Point,423,-34.0128522,151.1268438
Loftus,456,-34.0434357,151.0504559
Waterfall,418,-33.650195,150.353819
Alfords Point,503,-33.9931002,151.0246299
Woronora,473,-34.0301929,151.0419778
Jannali,468,-34.0163159,151.0658096
Kirrawee,381,-34.0345026,151.0712505

